               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12805,            0.027596,            0.047968,                   0,                   0,                   0,                   0,              0.1429,            0.019284,            0.047701,              0.0937,              0.0007,              0.0007
                   1,             0.11487,             0.02625,            0.044544,                   0,                   0,                   0,                   0,             0.12744,             0.01767,            0.040785,            0.086481,           0.0014814,           0.0014814
                   2,             0.10168,            0.027142,            0.044113,          0.00016961,            0.035714,            0.002489,           0.0004978,             0.11253,            0.017665,            0.037591,            0.079243,           0.0022431,           0.0022431
                   3,             0.09222,            0.027821,            0.041496,          0.00055351,             0.10714,            0.037364,           0.0075938,             0.10111,            0.017381,            0.033558,            0.071985,           0.0029849,           0.0029849
                   4,            0.082691,            0.026466,            0.040231,           0.0012182,             0.18452,           0.0021698,          0.00049758,             0.11011,            0.017677,            0.033951,            0.064707,           0.0037069,           0.0037069
                   5,            0.075198,            0.026935,            0.038839,             0.57098,            0.035714,            0.040238,            0.011818,            0.092407,            0.016783,            0.034581,            0.057409,           0.0044092,           0.0044092
                   6,            0.067925,            0.024864,            0.037585,           0.0013876,             0.19048,           0.0058097,           0.0023909,            0.085818,            0.018544,            0.037618,            0.050092,           0.0050916,           0.0050916
                   7,            0.065609,            0.027582,            0.037452,           0.0022963,             0.27619,            0.012064,           0.0033237,            0.084106,            0.018169,            0.034194,            0.042754,           0.0057543,           0.0057543
                   8,            0.064051,             0.02652,            0.035921,           0.0019375,             0.25119,           0.0097341,           0.0018502,            0.097507,            0.019765,            0.033673,            0.035397,           0.0063971,           0.0063971
                   9,             0.06554,            0.026128,            0.034804,            0.010495,            0.035714,            0.013442,           0.0037466,            0.090239,            0.019371,            0.033152,             0.02802,           0.0070201,           0.0070201
                  10,            0.061284,            0.025651,            0.032142,              0.9585,            0.035714,            0.044725,            0.015061,            0.084429,            0.019687,            0.030186,            0.020623,           0.0076234,           0.0076234
                  11,            0.064146,            0.024656,            0.031687,            0.090123,            0.062021,            0.041267,            0.017931,            0.065096,            0.019673,            0.028974,            0.013207,           0.0082068,           0.0082068
                  12,            0.059036,            0.021341,            0.031299,             0.86981,            0.035714,             0.03022,           0.0089778,            0.068058,            0.016239,            0.027994,            0.008515,            0.008515,            0.008515
                  13,            0.059545,            0.020229,            0.029883,             0.95263,            0.035714,            0.066847,            0.015726,            0.073498,            0.017463,             0.02588,            0.008515,            0.008515,            0.008515
                  14,            0.057552,            0.021305,            0.028888,             0.37063,             0.07372,             0.10909,            0.040954,            0.063141,            0.017338,            0.024177,           0.0083913,           0.0083913,           0.0083913
                  15,            0.053676,            0.021666,            0.028361,            0.060259,             0.10714,             0.10105,            0.042029,            0.071117,            0.016853,            0.023021,           0.0082675,           0.0082675,           0.0082675
                  16,            0.055585,            0.018902,            0.026957,             0.71463,             0.10976,             0.14944,            0.068559,            0.078515,            0.015766,            0.022545,           0.0081437,           0.0081437,           0.0081437
                  17,            0.051258,            0.018486,            0.024126,             0.33667,              0.1131,            0.073194,            0.027184,            0.068438,            0.014948,            0.021825,             0.00802,             0.00802,             0.00802
                  18,             0.05145,            0.017391,            0.022966,             0.13109,             0.20235,             0.13301,            0.048262,              0.0616,             0.01377,            0.021265,           0.0078963,           0.0078963,           0.0078963
                  19,            0.051068,            0.017296,            0.023193,             0.12432,             0.20952,              0.1608,            0.074438,            0.065208,            0.013411,            0.020352,           0.0077725,           0.0077725,           0.0077725
                  20,             0.05094,            0.017188,            0.021205,             0.66054,             0.23075,              0.2463,             0.12459,             0.06867,            0.013557,            0.019894,           0.0076488,           0.0076488,           0.0076488
                  21,            0.048436,            0.016189,            0.020852,             0.17795,             0.28452,             0.18894,            0.094571,            0.067061,            0.012165,            0.018896,            0.007525,            0.007525,            0.007525
                  22,            0.046641,            0.015483,            0.018451,             0.22148,             0.37024,             0.26488,             0.10905,            0.064114,            0.011315,            0.018343,           0.0074013,           0.0074013,           0.0074013
                  23,            0.046634,            0.014846,            0.018345,             0.24488,             0.33711,             0.23276,             0.10706,            0.069884,             0.01128,            0.018348,           0.0072775,           0.0072775,           0.0072775
                  24,            0.045539,            0.014566,             0.01834,             0.39332,             0.36161,             0.36635,             0.16972,            0.055759,            0.011808,            0.017895,           0.0071538,           0.0071538,           0.0071538
                  25,            0.043326,            0.013405,            0.015886,              0.4066,             0.37619,             0.34943,             0.16763,            0.059371,            0.011015,            0.018255,             0.00703,             0.00703,             0.00703
                  26,            0.044264,            0.013515,            0.016233,             0.38032,              0.3931,             0.36672,             0.18136,            0.054859,            0.010468,            0.018529,           0.0069063,           0.0069063,           0.0069063
                  27,            0.045059,            0.012587,            0.015252,             0.44645,             0.40403,              0.3877,             0.20662,            0.049404,             0.01031,            0.018192,           0.0067825,           0.0067825,           0.0067825
                  28,            0.041442,            0.013769,            0.013669,             0.37208,              0.3869,             0.35503,             0.18559,            0.053024,           0.0098647,            0.017598,           0.0066587,           0.0066587,           0.0066587
                  29,             0.04117,            0.013831,             0.01395,             0.44463,             0.37509,             0.39633,             0.22435,            0.046217,            0.009867,            0.017271,            0.006535,            0.006535,            0.006535
                  30,            0.041034,            0.011761,            0.013269,             0.28403,              0.4052,              0.3286,            0.099624,            0.069161,           0.0088248,            0.016959,           0.0064112,           0.0064112,           0.0064112
                  31,            0.043039,            0.010794,            0.012468,             0.81323,             0.27976,              0.3778,             0.18781,            0.047796,           0.0098017,            0.018648,           0.0062875,           0.0062875,           0.0062875
                  32,            0.039118,            0.011487,            0.012843,             0.42438,             0.43404,             0.38625,             0.15417,            0.043989,           0.0092019,            0.017662,           0.0061637,           0.0061637,           0.0061637
                  33,            0.037901,             0.01148,             0.01227,             0.41293,             0.43714,             0.42761,             0.22436,            0.046903,           0.0092242,            0.016032,             0.00604,             0.00604,             0.00604
                  34,            0.041218,            0.010602,            0.010821,             0.43955,             0.35852,              0.3941,             0.20785,            0.051792,           0.0092366,            0.015755,           0.0059163,           0.0059163,           0.0059163
                  35,            0.039914,            0.010829,            0.010029,             0.32481,             0.44762,             0.40902,             0.19535,            0.038595,           0.0090967,             0.01581,           0.0057925,           0.0057925,           0.0057925
                  36,            0.037334,           0.0096299,           0.0090379,             0.49751,             0.40682,             0.49657,              0.2505,            0.041898,           0.0092756,            0.015951,           0.0056688,           0.0056688,           0.0056688
                  37,            0.035865,            0.011089,           0.0096186,             0.47144,             0.37216,             0.44351,             0.21971,            0.040167,           0.0091963,             0.01544,            0.005545,            0.005545,            0.005545
                  38,            0.034488,            0.010311,           0.0089363,             0.43275,             0.37619,             0.43396,             0.23199,            0.039697,           0.0091685,            0.015173,           0.0054212,           0.0054212,           0.0054212
                  39,            0.035531,             0.01123,            0.008869,             0.54237,             0.40436,             0.47171,             0.26199,            0.040438,           0.0094489,            0.014874,           0.0052975,           0.0052975,           0.0052975
                  40,            0.035011,            0.010817,           0.0078022,             0.51497,             0.41604,             0.47583,             0.26654,             0.04214,           0.0094451,            0.014061,           0.0051737,           0.0051737,           0.0051737
                  41,            0.033186,            0.011035,           0.0071868,             0.68706,             0.42331,             0.42638,             0.19513,             0.04443,           0.0093964,            0.013721,             0.00505,             0.00505,             0.00505
                  42,            0.034508,           0.0099126,           0.0078103,             0.64494,             0.37619,             0.42277,             0.24769,             0.04056,           0.0091911,            0.014075,           0.0049263,           0.0049263,           0.0049263
                  43,            0.032248,           0.0095852,           0.0073457,             0.48789,             0.40748,             0.46741,             0.25733,            0.045788,           0.0091272,            0.014231,           0.0048025,           0.0048025,           0.0048025
                  44,            0.033489,            0.009803,           0.0068592,             0.38061,             0.42799,             0.43536,             0.23341,            0.037972,           0.0089785,            0.014673,           0.0046788,           0.0046788,           0.0046788
                  45,            0.032792,            0.010182,           0.0067663,             0.60717,              0.3863,             0.50655,              0.2713,            0.038253,           0.0088491,            0.014899,            0.004555,            0.004555,            0.004555
                  46,            0.032815,           0.0096145,           0.0063334,             0.53722,             0.38438,             0.48244,             0.25984,             0.03989,           0.0087106,            0.014847,           0.0044313,           0.0044313,           0.0044313
                  47,            0.032239,           0.0095146,           0.0055791,              0.7556,             0.37619,             0.46594,             0.23869,            0.040833,           0.0087028,            0.014558,           0.0043075,           0.0043075,           0.0043075
                  48,            0.031375,           0.0093318,           0.0054958,             0.84162,             0.37619,             0.51888,             0.27024,            0.037472,           0.0084743,            0.014253,           0.0041837,           0.0041837,           0.0041837
                  49,            0.030935,           0.0098023,           0.0058298,              0.8302,             0.37619,             0.51901,             0.26686,            0.041356,           0.0087655,            0.014117,             0.00406,             0.00406,             0.00406
                  50,            0.029777,           0.0098725,           0.0049851,             0.46727,             0.44983,             0.50215,             0.26805,            0.039346,           0.0085466,            0.013732,           0.0039362,           0.0039362,           0.0039362
                  51,            0.028709,           0.0091687,           0.0049593,             0.74297,             0.37619,             0.47802,             0.24835,            0.035916,           0.0086818,            0.013672,           0.0038125,           0.0038125,           0.0038125
                  52,             0.02825,           0.0091549,           0.0045938,             0.85822,             0.37619,              0.5226,             0.29237,            0.037946,           0.0085211,            0.013701,           0.0036888,           0.0036888,           0.0036888
                  53,            0.028679,           0.0091223,           0.0044957,             0.49847,             0.42112,             0.49556,             0.25812,            0.037424,           0.0088554,            0.014281,            0.003565,            0.003565,            0.003565
                  54,            0.029216,           0.0091769,           0.0051729,             0.55122,             0.42619,             0.55212,             0.32776,            0.037646,           0.0087707,            0.014861,           0.0034413,           0.0034413,           0.0034413
                  55,             0.02717,           0.0085032,           0.0042811,             0.56385,             0.39694,             0.52876,             0.27769,            0.035119,           0.0088419,            0.015278,           0.0033175,           0.0033175,           0.0033175
                  56,            0.026086,           0.0089887,           0.0044599,             0.56558,             0.40615,             0.55168,             0.29345,            0.034057,           0.0088989,            0.015372,           0.0031938,           0.0031938,           0.0031938
                  57,             0.02719,           0.0083699,           0.0042691,             0.56747,             0.40398,              0.5486,             0.30457,            0.034253,           0.0090296,            0.015376,             0.00307,             0.00307,             0.00307
                  58,            0.025142,           0.0093791,           0.0037072,              0.5694,             0.40009,             0.53481,             0.31419,            0.032282,           0.0090572,            0.015295,           0.0029462,           0.0029462,           0.0029462
                  59,            0.025393,            0.009712,            0.003742,              0.5543,               0.409,             0.54258,             0.32832,             0.03285,           0.0088819,             0.01456,           0.0028225,           0.0028225,           0.0028225
                  60,            0.025815,           0.0080661,           0.0034642,              0.5558,             0.40546,             0.54158,             0.33672,            0.032137,           0.0088428,            0.014057,           0.0026987,           0.0026987,           0.0026987
                  61,            0.026279,           0.0095266,           0.0045043,             0.54721,             0.40966,             0.54392,             0.30908,            0.032403,           0.0087642,            0.013592,            0.002575,            0.002575,            0.002575
                  62,            0.025632,           0.0091976,           0.0040624,             0.55973,             0.40274,             0.54355,             0.29095,            0.030316,           0.0088523,            0.013544,           0.0024513,           0.0024513,           0.0024513
                  63,            0.024073,           0.0093578,           0.0038377,             0.56573,             0.39768,             0.54476,             0.30648,              0.0326,            0.008811,            0.013509,           0.0023275,           0.0023275,           0.0023275
                  64,            0.025173,           0.0083475,           0.0037327,             0.54579,             0.45045,              0.5638,             0.32429,            0.029313,           0.0088419,            0.013125,           0.0022038,           0.0022038,           0.0022038
                  65,            0.024181,            0.008417,           0.0034876,             0.48834,             0.60857,             0.58291,              0.3814,            0.029881,           0.0088752,            0.012922,             0.00208,             0.00208,             0.00208
                  66,            0.022322,           0.0086577,           0.0041502,             0.42686,             0.67064,             0.57904,             0.35681,            0.027705,            0.008855,            0.012784,           0.0019563,           0.0019563,           0.0019563
                  67,            0.021818,           0.0085828,           0.0033666,             0.43844,             0.70526,             0.58877,             0.33245,            0.028029,            0.008909,            0.012434,           0.0018325,           0.0018325,           0.0018325
                  68,            0.021729,           0.0089374,           0.0029466,             0.43498,             0.69459,             0.58928,             0.35057,            0.028726,           0.0089359,            0.012557,           0.0017087,           0.0017087,           0.0017087
                  69,            0.021787,           0.0086704,           0.0031502,             0.43731,               0.694,             0.58939,             0.34167,             0.02913,           0.0089294,            0.012697,            0.001585,            0.001585,            0.001585
                  70,            0.022465,           0.0089838,           0.0037837,             0.42901,             0.72319,             0.58868,             0.35268,            0.029562,           0.0089248,             0.01285,           0.0014612,           0.0014612,           0.0014612
                  71,            0.022312,           0.0086899,           0.0031676,             0.40178,             0.66845,              0.5841,              0.3586,            0.029383,           0.0088759,            0.012788,           0.0013375,           0.0013375,           0.0013375
                  72,            0.020675,           0.0081425,            0.003397,             0.39166,             0.64882,             0.58422,             0.35711,             0.02996,           0.0088946,            0.012932,           0.0012138,           0.0012138,           0.0012138
                  73,            0.020779,           0.0084285,           0.0029134,             0.55041,             0.44296,             0.59133,             0.37294,            0.030784,           0.0088669,            0.012963,             0.00109,             0.00109,             0.00109
                  74,            0.019981,           0.0079512,           0.0027748,             0.49744,             0.46022,             0.56722,             0.35219,            0.028641,           0.0088313,            0.012994,          0.00096625,          0.00096625,          0.00096625
                  75,            0.020034,           0.0083339,           0.0033467,             0.49136,             0.45999,             0.55444,             0.33278,            0.028469,           0.0088068,            0.012858,           0.0008425,           0.0008425,           0.0008425
                  76,            0.019185,           0.0080319,            0.003118,             0.49133,             0.45879,             0.54555,             0.33946,            0.027633,           0.0087878,            0.012945,          0.00071875,          0.00071875,          0.00071875
                  77,            0.019049,           0.0078216,           0.0032873,             0.49149,             0.45929,             0.54594,             0.34286,            0.028021,           0.0087561,            0.012939,            0.000595,            0.000595,            0.000595
                  78,             0.01952,           0.0076653,           0.0028699,             0.48836,             0.45171,             0.53659,             0.33855,            0.028034,           0.0087522,            0.012992,          0.00047125,          0.00047125,          0.00047125
                  79,            0.018967,           0.0079985,           0.0028333,             0.49049,             0.45799,             0.53058,             0.33607,            0.027967,           0.0087605,            0.012918,           0.0003475,           0.0003475,           0.0003475
